0,1,2,3,label
-0.8495145,0.26306224,-0.8755753,-0.81588864,1
-0.8077171,0.2693313,-0.8739981,-0.81718963,1
-0.93417805,-0.107058674,-0.93992347,-0.70179576,0
-0.9085102,-0.026596367,-0.9446241,-0.6927275,0
-0.6440474,0.6754571,-0.8814095,-0.804248,1
-0.77487624,0.30471835,-0.910433,-0.7519636,1
0.037654042,0.546592,-0.9558227,-0.67422026,2
0.7545762,-0.6298774,-0.85790217,-0.8889623,2
-0.25700718,0.591256,-0.9227187,-0.7339182,2
-0.047857195,0.52821213,-0.9203834,-0.74072546,2
0.5229054,0.016637325,-0.8418609,-0.89275366,2
-0.09949243,0.76756406,-0.9612283,-0.65921474,2
-0.56339645,0.58620965,-0.91512924,-0.7445923,2
-0.10695845,-0.7276741,-0.9383541,-0.7252184,0
-0.2636248,0.45583493,-0.96351904,-0.6605053,2
-0.85793006,0.13611387,-0.8975615,-0.7730058,1
-0.7661592,0.52727294,-0.8622831,-0.83653015,1
-0.5298975,0.64658844,-0.89609003,-0.7775568,1
-0.5116465,0.81816685,-0.88205636,-0.8024887,2
-0.68655604,0.348513,-0.93163663,-0.7155246,0
0.023765653,0.59903073,-0.92927283,-0.71808195,2
-0.6973978,0.11541392,-0.9526566,-0.6808994,1
-0.7117994,-0.1746512,-0.9862885,-0.6221479,0
0.27772504,0.32705158,-0.88995403,-0.79381627,2
-0.85997427,0.07772729,-0.91379356,-0.7484991,1
-0.1929355,0.66647375,-0.94389737,-0.69347936,2
-0.045093954,0.47528195,-0.96868646,-0.64856607,2
-0.68948376,0.34197915,-0.90804094,-0.7581521,1
-0.79868853,0.34585276,-0.8783307,-0.80845404,1
-0.16368088,0.56405246,-0.92771494,-0.72629726,2
-0.8400136,0.03495094,-0.93718666,-0.7052606,0
0.1725012,-0.29415512,-0.9114338,-0.76993316,2
-0.8515928,0.1257801,-0.89669394,-0.7789475,1
-0.5200308,0.56539583,-0.91550565,-0.74376607,1
0.2846728,-0.48298973,-0.8440106,-0.8992753,2
-0.8208209,0.14672445,-0.91732544,-0.7428571,1
0.33496696,0.4675916,-0.9224473,-0.7317273,2
-0.6720564,0.53430593,-0.884845,-0.79855937,1
-0.6710156,-0.09392688,-0.98345786,-0.6284329,0
-0.6401036,0.5461906,-0.87978697,-0.8045688,1
-0.8806316,-0.021640867,-0.9472665,-0.68915284,0
-0.7771753,0.16277352,-0.93116874,-0.71474934,1
-0.5164274,0.39074084,-0.9358977,-0.70699424,1
-0.76032877,0.31078643,-0.916361,-0.7444468,1
-0.83967644,0.21724564,-0.90706193,-0.75960106,0
0.55265534,-0.6243008,-0.8223331,-0.94528174,2
-0.1601184,0.6295139,-0.946188,-0.6898624,2
-0.24031587,0.31320092,-0.9653336,-0.657374,2
-0.28299642,0.8313444,-0.9265624,-0.72351474,2
-0.6792355,0.23346567,-0.9409209,-0.70115894,0
-0.8080163,0.36714652,-0.8843264,-0.8003159,1
-0.66278106,0.48251837,-0.898565,-0.7640879,0
-0.3001644,1.0827225,-0.85679996,-0.84504604,2
-0.55380493,0.17783609,-0.9600484,-0.6664219,0
-0.17063406,0.6742282,-0.95326626,-0.6776997,2
-0.74308795,0.19711459,-0.90465117,-0.7473357,0
-0.870978,0.2966017,-0.8507669,-0.85389674,0
-0.6557612,-0.011059374,-0.9749196,-0.6417576,0
-0.76134634,0.5343312,-0.8599709,-0.8411906,1
-0.8984849,0.11974464,-0.8963248,-0.7775114,1
-0.59841335,0.44350767,-0.926781,-0.7241479,1
-0.14026156,0.37202758,-0.91773677,-0.745076,1
-0.4221498,-0.0012235045,-0.96724635,-0.6551573,0
0.5711367,-0.18377948,-0.8556089,-0.8849399,2
-0.61575985,0.35085636,-0.9388056,-0.7022764,2
-0.858315,0.2987646,-0.8690674,-0.8251015,1
-0.27059656,-0.115769655,-0.93665636,-0.71904576,0
-0.11054057,0.74875796,-0.9538569,-0.6733769,2
-0.5690225,0.67888606,-0.8855621,-0.79637784,1
0.67232716,-0.19709837,-0.90222234,-0.8028897,2
-0.2302088,0.83295244,-0.947155,-0.6846148,2
-0.84109545,0.22877125,-0.88905317,-0.7895314,1
